Periode,Directes,Indirectes
2024-07-30,1117288920,571537933
2024-07-31,1115741940,568925869
2024-08-01,1034302543,538994741
2024-08-02,1088212270,497214226
2024-08-03,894186049,521953380
2024-08-04,1032329252,546282889
2024-08-05,1061860507,550336431
2024-08-06,1158474430,562842739
2024-08-07,1171159213,546442061
2024-08-08,1186314106,583731481
2024-08-09,1042110872,466476845
2024-08-10,1077555163,523406733
2024-08-11,1078664485,565763608
2024-08-12,1005428100,512880912
2024-08-13,1213812459,542406334
2024-08-14,1044469180,548585469
2024-08-15,1087110879,532145904
2024-08-16,1051148946,534050971
2024-08-17,995448514,497248861
2024-08-18,957874304,492935058
2024-08-19,1080843410,525108436
2024-08-20,1001432456,520476697
2024-08-21,1072756850,592758911
2024-08-22,1019940578,515841821
2024-08-23,969074528,493682729
2024-08-24,1003169223,450736221
2024-08-25,1034341717,475232302
2024-08-26,1020802529,537161459
2024-08-27,1123910473,502426025
2024-08-28,1109615052,490554628
2024-08-29,1021380048,543382458
2024-08-30,1013964085,533106082
2024-08-31,1009463714,497338573
2024-09-01,1013146512,498888200
2024-09-02,1081464729,502323290
2024-09-03,1148100932,587374184
2024-09-04,1072411342,595810473
2024-09-05,1029369469,526285020
2024-09-06,1095845848,558880385
2024-09-07,1023268699,536801293
2024-09-08,1081924991,539293423
2024-09-09,1141415628,554384571
2024-09-10,1085835290,583802771
2024-09-11,1082386496,574634506
2024-09-12,1211220920,563270941
2024-09-13,1090439112,486223773
2024-09-14,1011071948,472832639
2024-09-15,975147023,496210216
2024-09-16,1045905067,519353141
2024-09-17,1045087409,543945005
2024-09-18,1139177476,546539492
2024-09-19,1028826498,542479142
2024-09-20,1070463440,517654120
2024-09-21,975461137,466938453
2024-09-22,962702333,497581135
2024-09-23,1008490294,493532383
2024-09-24,964715982,524868793
2024-09-25,1063018987,547569960
2024-09-26,1079592083,457486277
2024-09-27,1077050281,548903971
2024-09-28,910163106,510434298
2024-09-29,1078718347,490543398
2024-09-30,1122734141,569233740
2024-10-01,1194605807,547771517
2024-10-02,1145426503,577498128
2024-10-03,1197720216,546867990
2024-10-04,1011867742,584881454
2024-10-05,1091646199,519289059
2024-10-06,1050708378,533609559
2024-10-07,1050542146,591243607
2024-10-08,1124236807,592132942
2024-10-09,1184197609,590404297
2024-10-10,1088959451,589345920
2024-10-11,1109766002,594885916
2024-10-12,964537301,524766629
2024-10-13,963184111,526494697
2024-10-14,1168062659,538446347
2024-10-15,1174731907,583367432
2024-10-16,1089797660,529294590
2024-10-17,1105105675,527551698
2024-10-18,1084809812,480105101
2024-10-19,1008104130,463075786
2024-10-20,1030856425,478282028
2024-10-21,1092456032,513189745
2024-10-22,1052979612,563974640
2024-10-23,1104787378,548889674
2024-10-24,1063880528,502496750
2024-10-25,1010892022,490431904
2024-10-26,997788834,523016999
2024-10-27,1023191822,532247233
2024-10-28,1109479546,530351035
2024-10-29,1064421837,549066346
2024-10-30,1173546571,586592540
2024-10-31,1074470503,545485938
2024-11-01,1072099609,530929299
2024-11-02,1045652348,570868432
2024-11-03,1104758497,529913769
2024-11-04,1011126529,540734241
2024-11-05,1226997952,593039172
2024-11-06,1147564024,582876683
2024-11-07,1209579600,550479023
2024-11-08,1107907665,553138707
2024-11-09,1071625999,564565782
2024-11-10,1161372905,537193732
2024-11-11,1109562604,544587551
2024-11-12,1218953650,555384698
2024-11-13,1176835033,571150051
2024-11-14,1152054309,528419935
2024-11-15,1084568499,514694343
2024-11-16,1076739074,542969751
2024-11-17,1016142554,513881997
2024-11-18,1021123251,553230638
2024-11-19,1070391236,559276783
2024-11-20,1122971024,559909189
2024-11-21,1075447439,538846179
2024-11-22,1065712642,500203694
2024-11-23,1050540057,483710974
2024-11-24,972333601,511105075
2024-11-25,1027103683,522631900
2024-11-26,1037786873,530400771
2024-11-27,1219323991,531268115
2024-11-28,1125974234,546076838
2024-11-29,1089059636,528124704
2024-11-30,997676169,479741030
2024-12-01,1075932364,534499050
2024-12-02,1161403188,581502353
2024-12-03,1153443898,629493877
2024-12-04,1234389516,583592539
2024-12-05,1267225411,559236206
2024-12-06,1074206363,524541517
2024-12-07,1034091934,542867907
2024-12-08,1055903053,551068696
2024-12-09,1223303997,550559048
2024-12-10,1249583987,587290508
2024-12-11,1189642875,536886247
2024-12-12,1151686060,585231887
2024-12-13,1073512560,520308385
2024-12-14,1110493260,522482871
2024-12-15,1055355042,499280561
2024-12-16,1098920201,537062421
2024-12-17,1148615954,548720712
2024-12-18,1115514848,560428356
2024-12-19,1092910502,541736811
2024-12-20,1050630016,544046259
2024-12-21,1062945913,511175664
2024-12-22,1095975497,516426610
2024-12-23,1095929981,564984949
2024-12-24,1166045841,550961129
2024-12-25,1122339116,552771963
2024-12-26,1069192604,560799763
2024-12-27,1085339778,546033604
2024-12-28,1037918048,524090801
2024-12-29,1003480103,485557314
2024-12-30,1102885939,530187975
2024-12-31,1154397760,569075928
