Periode,Parc_CAG,Ca_CAG,Parc_NAFAMA,Ca_NAFAMA,Parc_OMY_HORS,Ca_OMY_HORS,Parc_OMY_APPLI,Ca_OMY_APPLI,Parc_OMY_WAVE,Ca_OMY_WAVE,Parc_TRANSFERT_PAYS,Ca_TRANSFERT_PAYS,Parc_SINGLE_WALLET,Ca_SINGLE_WALLET
2024-03-01,863,3388222,25640,22400989,129643,112581955,86715,104812652,12711,11870371,9205,20651257,504078,742167441
2024-03-02,882,3496207,25049,23558098,132908,99097149,84800,95273883,12893,9955918,9200,19099316,521240,644987198
2024-03-03,912,2957780,23847,24338737,135737,98609477,88458,92578326,12841,11643715,9429,21095880,533378,695380053
2024-03-04,967,3457782,26295,26849310,136536,96506689,91215,99355624,13840,12269498,9869,23724699,589615,719293946
2024-03-05,1014,3308065,28389,28229890,134160,113923319,87038,113251747,13758,12421882,10003,26944163,562661,851886983
2024-03-06,1029,3676034,28811,26414220,147892,113186976,92705,115444771,14963,13536559,10587,24103150,576147,765158768
2024-03-07,971,3461785,28099,26674226,144112,103835699,93067,98509938,13431,13040684,9990,22366706,557206,809385580
2024-03-08,927,2975181,26143,25753964,137043,112651933,88262,98973468,12756,10834828,9685,20859828,546589,712644036
2024-03-09,936,3426541,24715,30260197,135741,103626133,87451,96879728,12218,12328983,9308,22529650,533475,700595603
2024-03-10,914,3150559,24711,29434039,128171,100347921,88895,91312139,13663,11576767,9366,19639550,530400,714674143
2024-03-11,916,3278874,26738,26842568,145905,107450205,91620,100227030,13557,13072871,9420,23510518,568389,809470713
2024-03-12,951,3275280,27654,27816528,138092,122223038,92369,103937164,13535,12115278,10162,24668826,558211,688492139
2024-03-13,960,3371068,28471,26543343,145750,119298019,88040,111294296,14220,13181740,10830,24191954,587051,717061942
2024-03-14,968,3479979,27382,24410993,130858,110460091,88892,108023041,13527,12507106,9540,22495419,560249,664838454
2024-03-15,910,3186645,25082,26005198,127290,109691377,86687,93799924,13333,12306983,9186,22390236,523588,668493104
2024-03-16,893,3170571,23384,23750206,132060,94916147,79888,91121117,11582,11746950,8724,21104578,500481,656272659
2024-03-17,865,3184519,24117,25195367,125630,102469820,84359,96219136,12078,11509192,8734,19963550,543358,624558555
2024-03-18,910,3476238,25328,23657967,134151,106623489,87890,92266151,12407,10965396,9584,24043837,510585,683180757
2024-03-19,953,3258486,25834,25795330,136117,106086908,88707,102255990,12226,11370145,9270,21881025,545455,648927690
2024-03-20,931,3045960,25658,27396792,135346,112528177,80615,98695548,13470,12093841,9369,23499958,530870,696238298
2024-03-21,925,3453519,25549,26950647,137251,101512166,82908,90751862,12576,12165278,8790,18642400,555677,772004738
2024-03-22,856,3041712,23879,25847031,125182,104946482,87100,86843901,12392,11213166,8625,22448177,517726,705249168
2024-03-23,840,3220673,23140,22584356,116087,102333871,78872,97401474,12627,11745123,8145,22069905,480570,677327871
2024-03-24,850,3126433,24099,26104454,121164,82727531,76346,89877456,11812,11268501,8856,20570155,504259,637281870
2024-03-25,866,3167821,24644,24697093,131858,112250871,87956,104119931,12315,11280263,9843,22171819,522865,643141549
2024-03-26,952,3405754,26253,28133749,137131,89444925,88647,95983750,13077,12301057,9382,23164470,533689,689573053
2024-03-27,940,3786631,26700,27524675,131237,107117016,93027,102393496,13634,12884076,9158,21896951,563374,750165532
2024-03-28,936,3742905,25112,24808100,132268,115923460,89139,112989031,12780,12723864,9720,23095091,547141,776899758
2024-03-29,917,3227202,24746,25616914,128283,103446032,86542,89357235,12316,13410112,8940,20545235,525626,751673922
2024-03-30,898,3182677,25690,26174559,126661,94337905,84647,82929674,12705,11346971,9314,20406432,511617,725898247
2024-03-31,921,3419516,24220,27058125,125105,98480328,87107,102720403,12690,11992258,9057,23040526,528716,681145234
2024-04-01,938,3174385,24467,26940656,133292,116487773,94896,94351844,12261,12860852,9329,23781824,547150,743056528
2024-04-02,973,3573560,25843,31082546,139220,101706285,95774,103882262,13183,13119828,9910,22541780,570335,762361271
2024-04-03,1000,3557142,27858,30696544,148083,124818877,90147,102048539,14543,12958718,10362,22883129,567801,780925476
2024-04-04,933,3558984,27316,27945121,145356,114241413,94031,105372712,13810,11881803,9866,22560759,596487,869784771
2024-04-05,905,3193995,26174,28546598,135988,102426524,92364,94120052,12833,12221472,9419,23582146,529126,667103991
2024-04-06,886,2968213,26568,29752558,131729,103895930,90300,96357455,12751,11511640,9275,20722529,540027,717754273
2024-04-07,906,2908184,23867,30159685,135493,102328164,87092,101261681,12979,11164534,9085,22792463,534523,790486386
2024-04-08,984,3225912,27334,26024078,137029,119353475,95056,96441072,13805,12347454,9950,24272644,591541,699707128
2024-04-09,982,3489519,29347,27533926,140758,122914275,97966,102052103,13446,12610632,9657,23981040,567289,765396323
2024-04-10,1004,3547608,27257,31954548,142564,106268068,103323,104971031,13750,14016078,10132,25732688,573865,775787567
2024-04-11,1024,3909741,27052,26651732,139584,112146587,90945,95069551,13794,13608533,10187,23103534,552616,766731788
2024-04-12,928,3556217,25466,24946025,130752,103759511,87235,96495102,12988,11827695,9570,22118946,547182,669079778
2024-04-13,926,3035057,24489,25407103,131489,113891288,84772,96304712,12798,11890118,9322,20372108,501851,740182604
2024-04-14,883,3296834,24983,26900945,134069,97382705,84521,93576177,12150,10760220,9166,23022168,517253,745181415
2024-04-15,932,3252958,27166,26925552,129010,119941122,86205,97378186,13165,12133126,9815,21372659,506853,762386374
2024-04-16,939,3378606,28334,26837545,139744,112559505,83735,101921553,13866,13198258,10046,23578692,562582,722813253
2024-04-17,958,3480969,26625,26840300,138936,105087843,90254,98183585,13644,13549080,9921,23031583,551042,767811201
2024-04-18,960,3454199,27506,25903523,136687,104840283,89446,102973017,13064,11954940,9735,20963139,517041,699069859
2024-04-19,845,3105429,24792,24396736,128729,99011383,82956,102216281,12347,12637558,9218,20519773,531894,689298293
2024-04-20,874,3263686,25229,28338737,119197,92965674,86221,88539449,11684,10458243,8609,22322430,478970,768631150
2024-04-21,875,2877598,24067,25548315,120748,101943167,82091,94382410,12041,10717529,8431,21007120,514007,689365704
2024-04-22,887,3211579,25180,27471982,130536,97578970,88578,93937271,13014,12551454,9245,20263576,510712,661545844
2024-04-23,898,3857260,26357,26318551,139755,95174721,89338,101243700,12989,13769020,9645,22832117,568339,748437953
2024-04-24,951,3420711,28886,27120180,128022,108236424,91885,109625565,12834,13032998,9913,22480519,560858,688200500
2024-04-25,914,3585241,26450,25675061,135508,96607792,88427,100999983,12705,12350092,9124,26777777,520246,679791236
2024-04-26,900,3195914,24305,21716171,133733,99586520,87895,84320126,12491,10349334,8793,21720616,502290,661167632
2024-04-27,876,3219980,25016,23191089,125827,96528782,82789,94890475,12018,10252409,8971,20428311,514812,671971357
2024-04-28,934,3156862,24479,22941176,130810,98505472,85393,100996025,12554,11970936,8989,23095996,510692,742334693
2024-04-29,928,3290450,25591,23364934,132207,122179493,89276,97382111,13190,12198821,8919,19868792,537477,763208191
2024-04-30,950,3321722,27966,26282503,141059,114728648,91762,109631979,13975,12200578,10021,23545309,587876,797429030
2024-05-01,1003,3639273,27742,31116395,137116,118122013,95380,100960674,14450,13356107,9528,26688317,563549,735240770
2024-05-02,987,3306713,27452,28238159,131612,102156394,98769,94232641,14019,13158109,9629,23249973,567824,748068365
2024-05-03,984,3496084,26275,29429952,140437,105981684,88574,100649647,12764,13321225,9948,20238253,561942,758078978
2024-05-04,948,3504202,25962,27390150,129705,109346625,88489,87377529,12503,12438500,9868,21579381,547597,702442734
2024-05-05,950,3413960,26430,28415922,133853,102872110,92080,97744279,13019,13450136,9153,24402667,540231,728793520
2024-05-06,1024,3429225,25675,26816959,135851,120725482,95851,111581950,13445,13090591,9824,23971697,562073,794656120
2024-05-07,985,3731958,28950,30446109,141348,110605637,96536,95496139,13707,13529481,10345,23180685,559567,789204257
2024-05-08,1012,3600219,27813,31106862,148242,118293280,90469,100538236,14139,14633994,10989,23632128,577187,824910824
2024-05-09,976,3769251,26676,27994177,141814,112987328,96269,99391472,13743,12597746,9999,23173413,585488,867526042
2024-05-10,947,3033028,26574,28615038,139997,112909428,84484,100774479,13042,14935726,9551,23389986,551421,748233115
2024-05-11,889,3232320,25836,27712810,135831,104080464,91487,95782576,12764,12648816,9817,23942984,537251,783699090
2024-05-12,950,2917596,25347,26033493,135901,106953011,88459,106623441,13400,12709067,9316,23667462,555210,759828422
2024-05-13,957,3117831,27425,25953998,140140,110792924,93707,107504218,13459,13248681,9951,23641833,536749,693037087
2024-05-14,950,3821520,26486,26662030,150298,110801310,91291,107986054,14822,14738651,9600,21837381,569956,731934208
2024-05-15,965,3727199,27297,28889016,139097,119442902,89581,105928543,13888,13895279,10007,21872092,578051,745565571
2024-05-16,971,3271031,26239,28321181,138652,113777545,91517,103884479,13238,11585195,9238,23703666,543789,719600083
2024-05-17,937,2955565,25343,25138290,136451,106021751,86199,91449553,12691,13207325,8945,20063342,550536,716836514
2024-05-18,935,2578623,24709,25524886,132255,100259015,82085,97904651,12346,11521378,9144,20788294,523578,721580102
2024-05-19,963,3046685,23861,26464719,122487,108278072,83868,87258993,12463,11886128,8943,21546083,516230,751393966
2024-05-20,929,3735885,26039,27488001,131283,105524396,93845,101698929,13537,11294080,9188,20421517,558631,737170749
2024-05-21,922,3467168,26448,30010729,142865,108833161,92002,107453268,12864,13071308,9393,21307447,524397,729667642
2024-05-22,897,3291183,25096,29789894,140458,112445578,93307,102380540,13646,12271595,9620,22751633,553269,661199567
2024-05-23,941,3411547,24406,25346257,135621,119988218,90391,97489061,13045,12520799,9523,22972933,545254,739507005
2024-05-24,874,2886652,24873,28491724,128543,96101516,88355,96824111,11855,11739958,9324,22761772,503354,707752498
2024-05-25,864,3053538,24128,24455862,124849,106726256,82112,76451631,12425,13005347,8145,21649427,509770,697380665
2024-05-26,872,3176587,24593,27265108,129392,91843861,78707,95445510,12804,13249902,8756,21309824,496098,789164329
2024-05-27,927,3291408,25826,26991214,133390,109975375,87385,97553056,12591,12441498,9453,21233753,548769,788714676
2024-05-28,1006,3629030,27251,27454063,140571,124427101,94271,102544009,13530,13042268,9823,21782323,580871,804926029
2024-05-29,996,3599354,28333,25544584,143599,119103710,90946,109129003,13062,12927813,10150,22966956,577727,737261782
2024-05-30,970,3604555,26172,27868038,137925,114878716,91568,102423050,13026,13858366,9934,23857117,531855,745259713
2024-05-31,912,3209023,25231,24652002,138154,106139079,87067,92573890,13486,12304554,9432,22943723,528156,738449964
2024-06-01,870,3431336,24603,27989896,143837,107034615,90383,95840694,12541,11901116,9113,19119631,538054,688802328
2024-06-02,919,3640291,26132,29396067,127538,107166507,90067,98848141,12523,13165843,9361,21230264,539222,757871273
2024-06-03,976,3274599,28179,26899762,142626,108708504,94163,103935003,13675,12617593,10228,25049346,519347,787977794
2024-06-04,1077,3442547,28040,30079561,144352,117238240,98388,108998975,13981,13604928,10113,24546957,612917,754103983
2024-06-05,1042,3984567,26657,28667901,152458,122483154,97877,116344116,14206,12520921,10471,22677650,601906,877251226
2024-06-06,1044,3565518,26739,28201177,146736,112904212,96377,100103078,14402,14097472,10314,27659513,571723,805199824
2024-06-07,959,3752343,26362,29426013,143810,108065159,88660,103826787,13048,14489478,10302,23212134,579173,688211178
2024-06-08,913,3277020,25860,27288800,141583,101445021,83555,107675115,12793,13170307,9487,23139611,535922,744620310
2024-06-09,928,3692658,26207,30474045,138766,114049093,90617,90330228,13328,13852629,9936,23364957,540478,766237614
2024-06-10,970,3551872,27564,27804602,148027,119417009,94518,105748517,14166,12544375,10392,23155125,578818,827540806
2024-06-11,1091,3702292,28216,31398316,137694,121290761,100355,104433335,14770,13865627,10348,23425926,624098,792533640
2024-06-12,1004,4002351,29485,29901891,155733,127008399,101770,106205996,14007,12944230,10339,27712295,623522,852134338
2024-06-13,1021,3463724,27100,30140722,145454,116787651,98476,99404561,14219,13095717,9969,25220119,581552,794386161
2024-06-14,921,3174941,25609,26606699,141121,113009411,86705,98880711,12835,13203216,9496,23723215,554389,687689328
2024-06-15,938,3158768,25725,26296412,127048,108455541,85314,107016064,13375,12247370,9468,22564093,540022,659080719
2024-06-16,925,3341318,24243,26247706,128861,106153793,87654,89247641,12275,11164906,9315,20540568,508683,770379602
2024-06-17,940,3043871,26553,25926519,137076,106722067,96014,92735506,13646,11604039,9621,24301647,556465,798872510
2024-06-18,974,3598991,27165,29283390,140751,128851935,96165,94870111,13274,11921799,9525,22111732,550886,784010174
2024-06-19,959,3365233,27049,29358331,142479,111016136,95477,113943424,14405,13425745,9603,23762626,570518,840849789
2024-06-20,961,3604276,27599,28373611,141446,106224719,88528,97330622,13406,14211075,10206,20427426,544218,795604547
2024-06-21,893,2756294,24677,28563388,123834,108362973,83231,95407402,12190,13056724,9104,18977397,530899,743435927
2024-06-22,847,2977694,25925,27600236,130670,104094687,84977,90536715,12016,10386247,8681,21398326,509642,655485990
2024-06-23,854,2838524,24506,25082183,128329,94890381,81117,88442931,12625,12852589,9366,20188313,465877,773492689
2024-06-24,931,3130460,24747,27360674,132990,115356023,86864,96403380,13272,13045496,9446,19488640,538106,754315017
2024-06-25,1012,3486943,26899,26872046,133423,112102839,90951,117047739,13393,11689941,9940,23833653,569087,744688849
2024-06-26,985,3449275,26361,28369706,143788,106783569,97043,112159373,13638,12837519,9874,26406731,574180,742607600
2024-06-27,958,3367871,26115,26786490,128870,120218146,89873,96331385,13663,13667455,9632,24892893,554017,770472554
2024-06-28,936,3268628,26090,29420111,136676,112351238,81245,101779848,12942,12784272,9337,21830543,562694,658805410
2024-06-29,946,3275533,25703,26866603,125579,98126292,87258,91276940,12150,11181994,8821,21753698,530769,748138663
2024-06-30,934,3097990,25281,26441941,134177,119737704,85754,87461532,12567,12818875,9353,23335324,542884,689779314
2024-07-01,962,3608316,27844,30138984,140121,118070404,92064,109049697,13617,11315892,9931,24822862,580121,785100677
2024-07-02,1054,3770739,29316,25628175,152498,118923284,96080,115157075,14683,13417735,10886,23863632,595724,779457175
2024-07-03,1051,3772895,30052,26341706,149010,132547919,97150,116349832,15103,14773077,10514,24827547,583107,805227586
2024-07-04,1064,3736473,28697,30780661,143830,119775312,98320,104315996,14454,13573976,9562,24731404,544577,765808064
2024-07-05,984,3541901,28300,28377654,139227,113995374,88187,102278948,13711,12659363,9868,24158328,557407,764657508
2024-07-06,920,3810853,25035,28008500,143238,107021816,88811,105359344,13564,13415208,10452,22635802,564476,838946086
2024-07-07,927,3419697,26601,25708143,141902,116736158,93187,104452825,13160,13645174,10030,22930371,552703,826116738
2024-07-08,1056,3512902,27232,29037561,143708,120788844,93312,103737524,13916,14475556,9930,26036062,595540,810944262
2024-07-09,1099,3545996,29119,33802914,149807,121969934,93889,99545831,14149,14657780,10749,26763674,606203,822772690
2024-07-10,1046,3506036,28699,31869099,144698,116824548,101269,111715825,14053,14925084,10392,25830790,630817,871266732
2024-07-11,1008,3354478,28180,29754366,148989,119877976,99538,114589539,14302,14192167,9890,26868859,583872,858865392
2024-07-12,1013,3267482,28488,27305045,132816,112779549,91558,95104915,13558,13149506,9713,22652371,568744,727682654
2024-07-13,906,3319457,25911,26444223,138482,100631955,83340,102759014,13290,12568116,9506,24578629,549930,736204631
2024-07-14,915,3409356,26436,23687052,136306,99984968,90661,101198861,13270,12355263,8971,23187160,567593,660509234
2024-07-15,989,3461469,26772,28471830,150231,117071607,87099,107059071,13578,11999459,9475,27736042,532057,817259131
2024-07-16,989,3393885,27854,30369100,139745,98501151,95366,111131886,14128,12575174,10119,22190411,570108,887062959
2024-07-17,1002,3755292,27840,26211541,144295,118347114,92119,101365042,13900,13134644,10008,22947863,593702,794307544
2024-07-18,965,3599591,27289,26892924,147575,109850079,88367,92396151,13630,13112296,9918,23739276,586061,667228292
2024-07-19,932,3249097,26525,24803155,138035,116091448,85984,94272891,12535,13365443,8989,22566328,536924,754457081
2024-07-20,931,3050451,26029,24301348,126283,101089535,83868,99280754,12539,11875734,9222,23826739,511379,666202975
2024-07-21,902,3302129,25208,26058418,130748,109050076,83277,91822440,12738,12710303,8768,20618006,531301,681087554
2024-07-22,952,3359674,26414,23617067,134973,106413786,89805,94520823,12717,13265051,9913,23532986,553928,764825630
2024-07-23,912,3153298,26048,29092614,141479,114086458,90502,91317742,13511,12770234,9315,24820510,555115,777914998
2024-07-24,981,3478794,27217,29664668,138930,119682585,95512,114604599,13389,13566292,9608,24461108,573244,752320925
2024-07-25,937,3469944,27442,27338706,138413,108984141,91509,106444032,13134,12623687,9837,21629363,574799,728433614
2024-07-26,891,3111479,26363,22745770,127211,114374138,85537,102153464,12414,13312270,9820,23964677,564778,735262462
2024-07-27,882,3256425,25314,24596460,131333,99349105,83303,101136399,13055,12534694,9243,23228310,534865,696831087
2024-07-28,913,2991646,26288,28601862,134957,109452528,82762,100675612,13213,11413622,9479,22814708,533341,678851202
2024-07-29,994,3715737,27270,23290977,138795,119121910,92171,100626466,13654,13024838,9788,23395552,558085,748009796
2024-07-30,974,3875717,29184,28685689,139386,122998508,94758,105993327,14918,14858587,9938,24554666,595729,816322426
2024-07-31,1033,3615236,28927,27714021,153551,134299996,90568,106182731,14258,13616013,10285,24547030,594444,805766913
2024-08-01,992,3655498,27651,30470236,146925,112009120,93500,122996117,15246,13775941,9804,24960335,584648,726435296
2024-08-02,962,2954438,27255,26925798,137257,103951524,89263,105956201,13400,13376144,9445,23248897,543438,811799268
2024-08-03,980,3148769,24110,28157412,136298,104398195,94123,97652987,13318,11899029,9738,21575656,571217,627354001
2024-08-04,983,3379246,27183,28897271,133454,117343763,86704,104973678,13277,13294825,9453,21657612,539860,742782857
2024-08-05,1053,3366766,25034,32456639,141681,121594322,91445,100343531,14213,12364922,10331,23084772,577133,768649555
2024-08-06,1051,3913415,27801,30118338,149988,123886513,102997,121460798,15026,13543889,10255,25548581,611577,840002896
2024-08-07,1045,4249977,30052,31531511,159861,116138638,104912,108200248,14774,15150470,10888,25457573,653552,870430796
2024-08-08,1033,3437524,29310,27373738,147374,126945592,96049,113104513,15218,14166776,10364,25171293,593407,876114670
2024-08-09,1002,3359220,26669,30790252,146448,107527916,92169,111718877,13915,13021233,10483,24477917,563270,751215457
2024-08-10,970,3477574,26218,26590347,137059,120342553,92770,104152551,13504,13203711,9846,22172286,548026,787616141
2024-08-11,938,3782126,28051,27078285,141147,132563179,85212,102964982,13104,12886168,10171,25208934,588312,774180811
2024-08-12,1006,3306961,27476,28956963,144363,119672533,89501,106014379,14115,13392716,9918,23592051,530986,710492497
2024-08-13,1043,3738354,30712,27120614,153554,125087288,97014,108978188,14330,14356777,10492,24103722,580534,910427516
2024-08-14,1116,4093017,28825,30391155,147493,117491375,102568,105750694,14150,13232896,10184,25508389,648723,748001654
2024-08-15,1059,3212846,28203,30658066,138045,104308991,93491,103018763,13606,13405935,10016,21320702,589794,811185576
2024-08-16,928,3127287,27750,28008659,131919,107138340,90258,109499972,14294,12465772,9558,21681359,532232,769227557
2024-08-17,911,3185701,25638,24026897,130675,100223679,89780,96410012,12668,11091760,9093,23254917,530509,737255548
2024-08-18,882,3176436,24846,26442769,128212,98246564,92599,92751506,12248,11616636,8984,19733284,533892,705907109
2024-08-19,937,3557137,26411,28785051,139486,122793526,88535,97573860,12972,13915904,9236,24316509,565153,789901423
2024-08-20,996,3558649,27375,25289329,140513,116983669,93129,111012843,13681,13457849,9275,25704814,601472,705425303
2024-08-21,1028,3153347,26443,26825619,153587,118439934,98869,109020201,14012,12183473,9718,23186175,580180,779948101
2024-08-22,944,3539376,26616,29361852,132203,110563323,87030,105349913,13634,11684640,9947,23470719,548861,735970755
2024-08-23,907,3174651,25120,27152967,134416,106788249,90047,96122073,13107,12249291,8904,23578941,547018,700008356
2024-08-24,843,3449682,25730,26681254,125783,111237506,82523,98410456,12276,13143058,8739,20928102,509844,729319165
2024-08-25,910,3127421,25415,29350512,130069,106426917,86588,92752833,12824,12050163,9738,22971391,511720,767662480
2024-08-26,926,3270575,26341,28405484,138730,115130468,89667,99378709,12934,13751722,9485,21926834,523401,738938737
2024-08-27,985,3672819,27703,30044135,134435,115351869,91776,111753097,13637,13621636,10214,23215844,550922,826251073
2024-08-28,991,3783952,28457,34180433,148039,116288827,93277,113053761,13745,13952362,10488,23144657,572165,805211060
2024-08-29,997,3650356,28286,28512094,152657,106795042,95207,99315194,13391,12262090,10310,24374716,557242,746470556
2024-08-30,915,3086357,26021,26562584,137593,99296152,93929,96703039,13841,13600366,9318,24672460,563206,750043127
2024-08-31,905,3476381,25488,28064612,137878,108767346,89105,100629637,13427,12374959,9510,22376553,527555,733774226
2024-09-01,1018,3191896,27468,28378363,142501,112042281,90585,111492497,13683,13422438,9208,21120497,500848,723498540
2024-09-02,965,3621171,27552,28095582,144349,108124287,96474,93823261,13965,12736244,10900,22432555,562077,812631629
2024-09-03,1017,3418824,27963,28491101,149216,122404411,96400,112829706,14942,14166985,10122,25710351,598851,841079554
